á@îzóÒêîÇ™Ç†Ç¡ÇƒÇ¢ÇÈ,,,,,,,,,,,,
áAîzóÒêîÇ™Ç†Ç¡ÇƒÇ¢ÇÈÇ™íZÇ¢,,,,,,,,,,,,
áBEpoch PostGapÇÃóvëfêî > ÇªÇÃëºÇÃóvëfêî,,,,,,,,,,,,
date,bitrate,Emax,Eave,Bmax,Bave,E_WIDA,B_WIDA,E_axis,PostGap,Epoch,channel,cdfÇÃÉ^ÉCÉv
201,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
202,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
203,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
204,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
205,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
206,"(344339,)","(344339, 16)","(344339, 16)","(344339, 16)","(344339, 16)","(344339, 4)","(344339, 4)","(344339,)","(345599,)","(345599,)","(16,)",áB
207,"(342831,)","(342831, 16)","(342831, 16)","(342831, 16)","(342831, 16)","(342831, 4)","(342831, 4)","(342831,)","(345453,)","(345453,)","(16,)",áB
208,"(341258,)","(341258, 16)","(341258, 16)","(341258, 16)","(341258, 16)","(341258, 4)","(341258, 4)","(341258,)","(343194,)","(343194,)","(16,)",áB
209,"(339721,)","(339721, 16)","(339721, 16)","(339721, 16)","(339721, 16)","(339721, 4)","(339721, 4)","(339721,)","(341165,)","(341165,)","(16,)",áB
210,"(338957,)","(338957, 16)","(338957, 16)","(338957, 16)","(338957, 16)","(338957, 4)","(338957, 4)","(338957,)","(339061,)","(339061,)","(16,)",áB
211,"(336770,)","(336770, 16)","(336770, 16)","(336770, 16)","(336770, 16)","(336770, 4)","(336770, 4)","(336770,)","(336888,)","(336888,)","(16,)",áB
212,"(345597,)","(345597, 16)","(345597, 16)","(345597, 16)","(345597, 16)","(345597, 4)","(345597, 4)","(345597,)","(345597,)","(345597,)","(16,)",á@
213,"(332466,)","(332466, 16)","(332466, 16)","(332466, 16)","(332466, 16)","(332466, 4)","(332466, 4)","(332466,)","(332466,)","(332466,)","(16,)",á@
214,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
215,"(338505,)","(338505, 16)","(338505, 16)","(338505, 16)","(338505, 16)","(338505, 4)","(338505, 4)","(338505,)","(338505,)","(338505,)","(16,)",á@
216,"(345597,)","(345597, 16)","(345597, 16)","(345597, 16)","(345597, 16)","(345597, 4)","(345597, 4)","(345597,)","(345597,)","(345597,)","(16,)",á@
217,"(345597,)","(345597, 16)","(345597, 16)","(345597, 16)","(345597, 16)","(345597, 4)","(345597, 4)","(345597,)","(345597,)","(345597,)","(16,)",á@
218,"(304921,)","(304921, 16)","(304921, 16)","(304921, 16)","(304921, 16)","(304921, 4)","(304921, 4)","(304921,)","(304921,)","(304921,)","(16,)",á@
219,"(345599,)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 4)","(345599, 4)","(345599,)","(345599,)","(345599,)","(16,)",á@
220,"(345599,)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 4)","(345599, 4)","(345599,)","(345599,)","(345599,)","(16,)",á@
221,"(345599,)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 4)","(345599, 4)","(345599,)","(345599,)","(345599,)","(16,)",á@
222,"(345599,)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 16)","(345599, 4)","(345599, 4)","(345599,)","(345599,)","(345599,)","(16,)",á@
223,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
224,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
225,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
226,"(345598,)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 16)","(345598, 4)","(345598, 4)","(345598,)","(345598,)","(345598,)","(16,)",á@
227,"(344666,)","(344666, 16)","(344666, 16)","(344666, 16)","(344666, 16)","(344666, 4)","(344666, 4)","(344666,)","(344666,)","(344666,)","(16,)",áA
228,"(342057,)","(342057, 16)","(342057, 16)","(342057, 16)","(342057, 16)","(342057, 4)","(342057, 4)","(342057,)","(342057,)","(342057,)","(16,)",áA
